drop table METER_PARAMETER_LINK
select * from METER_PARAMETER_LINK
CREATE TABLE METER_PARAMETER_LINK
(
	METER_VERSION 			NUMBER  ,
	PARAMETER_INDEX 		NUMBER  ,
	INTERNAL_ID			VARCHAR2(120),
	FORMATTER_CLASS_NAME 	VARCHAR2(120),
	MULTIPLYING_FACTOR		float,
	MULTIPLY_1_P_INTERNAL_ID		VARCHAR2(120),
	MULTIPLY_2_P_INTERNAL_ID		VARCHAR2(120),
	DIVISION_1_P_INTERNAL_ID		VARCHAR2(120),
	DIVISION_2_P_INTERNAL_ID		VARCHAR2(120),
	RESERVED_1			VARCHAR2(120),
	RESERVED_2			VARCHAR2(120)
);

insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 4 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382177964671 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 116 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1393237891265 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 203 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1393237930281 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 233 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1393238052671 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 235 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1393238081296 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 244 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1393238113109 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 653 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394685925609 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 655 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394685956234 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 4 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394790432421 ',' 1394685956234 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 5 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394790468640 ',' 1394685956234 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 6 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394790509250 ',' 1394685956234 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 8 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394790560906 ',' 1394685956234 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 20 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382784238607 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 28 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382784381461 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 29 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382784430850 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 30 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382784490754 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 32 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382784556407 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 33 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382784611312 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 34 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382784649263 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 31 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382784714042 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 35 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382784753275 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 98 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382784844959 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 110 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382785588107 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 203 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382785690948 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 116 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382785768117 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 233 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382785904254 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 235 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382785984080 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 244 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382786023735 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382787951850 , 653 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382788158910 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382787951850 , 98 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382788213612 ',' 1382788158910 ',' None ',' None ',' None ', 1000 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 653 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382958988406 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 655 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382959049250 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 654 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382959156218 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 98 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382959209562 ',' 1382959156218 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 39 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383621201593 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 656 ,' com.iss.ketan.util.custmeter.formatter.NippenFormatter ',' 1383025371578 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 656 ,' com.iss.ketan.util.custmeter.formatter.NippenFormatter ',' 1383025398921 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 43 ,' com.iss.ketan.util.custmeter.formatter.NippenFormatter ',' 1383026720609 ',' 1383025307734 ',' 1383025398921 ',' None ',' None ', 10 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 52 ,' com.iss.ketan.util.custmeter.formatter.NippenFormatter ',' 1383026769656 ',' 1383025307734 ',' 1383025398921 ',' None ',' None ', 10 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 51 ,' com.iss.ketan.util.custmeter.formatter.NippenFormatter ',' 1383027321546 ',' 1383025307734 ',' 1383025398921 ',' None ',' None ', 10 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 47 ,' com.iss.ketan.util.custmeter.formatter.NippenFormatter ',' 1383027365703 ',' 1383025307734 ',' 1383025398921 ',' None ',' None ', 10 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1383504455359 , 653 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383504557500 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1383504455359 , 4 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383504586593 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1383504455359 , 5 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383504612765 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1383504455359 , 10 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383504791375 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1383504455359 , 12 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383504843359 ',' 1383504557500 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1383504455359 , 13 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383504893671 ',' 1383504557500 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1383504455359 , 14 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383504942765 ',' 1383504557500 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1383504455359 , 20 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383505408390 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 99 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382959251765 ',' 1382959156218 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 4 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382959293937 ',' 1382959049250 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 5 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382959514812 ',' 1382959049250 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 6 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382959548031 ',' 1382959049250 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 8 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382959580250 ',' 1382959049250 ',' None ',' None ',' None ', 0 );
